cvt.s32.u32 %r0, %tid.y
opcode cvt a %tid.y b  c  d 
*** begin of the data strcture *** 
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2220
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40828
br_taken_mask 0
mem_addr/reconv_inst_addr 40828
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r71], %r73
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 73
src2 71
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2220
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 4082c
br_taken_mask 0
mem_addr/reconv_inst_addr 4082c
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r71], %r73
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 73
src2 71
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2220
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40830
br_taken_mask 0
mem_addr/reconv_inst_addr 40830
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r71], %r73
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 73
src2 71
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2220
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40834
br_taken_mask 0
mem_addr/reconv_inst_addr 40834
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r71], %r73
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 73
src2 71
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2220
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40838
br_taken_mask 0
mem_addr/reconv_inst_addr 40838
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r71], %r73
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 73
src2 71
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2220
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 4083c
br_taken_mask 0
mem_addr/reconv_inst_addr 4083c
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r71], %r73
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 73
src2 71
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2220
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40840
br_taken_mask 0
mem_addr/reconv_inst_addr 40840
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r71], %r73
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 73
src2 71
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2220
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40844
br_taken_mask 0
mem_addr/reconv_inst_addr 40844
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r71], %r73
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 73
src2 71
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2220
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40848
br_taken_mask 0
mem_addr/reconv_inst_addr 40848
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r71], %r73
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 73
src2 71
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2220
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 4084c
br_taken_mask 0
mem_addr/reconv_inst_addr 4084c
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r71], %r73
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 73
src2 71
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2220
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40850
br_taken_mask 0
mem_addr/reconv_inst_addr 40850
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r71], %r73
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 73
src2 71
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2220
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40854
br_taken_mask 0
mem_addr/reconv_inst_addr 40854
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r71], %r73
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 73
src2 71
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2220
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40858
br_taken_mask 0
mem_addr/reconv_inst_addr 40858
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r71], %r73
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 73
src2 71
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2220
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 4085c
br_taken_mask 0
mem_addr/reconv_inst_addr 4085c
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r71], %r73
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 73
src2 71
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2220
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40860
br_taken_mask 0
mem_addr/reconv_inst_addr 40860
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r71], %r73
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 73
src2 71
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2220
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40864
br_taken_mask 0
mem_addr/reconv_inst_addr 40864
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r71], %r73
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 73
src2 71
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2220
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40868
br_taken_mask 0
mem_addr/reconv_inst_addr 40868
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r71], %r73
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 73
src2 71
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2220
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 4086c
br_taken_mask 0
mem_addr/reconv_inst_addr 4086c
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r71], %r73
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 73
src2 71
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2220
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40870
br_taken_mask 0
mem_addr/reconv_inst_addr 40870
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r71], %r73
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 73
src2 71
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2220
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40874
br_taken_mask 0
mem_addr/reconv_inst_addr 40874
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r71], %r73
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 73
src2 71
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2220
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40878
br_taken_mask 0
mem_addr/reconv_inst_addr 40878
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r71], %r73
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 73
src2 71
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2220
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 4087c
br_taken_mask 0
mem_addr/reconv_inst_addr 4087c
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

bar.sync 0
opcode bar a  b  c  d 
*** begin of the data strcture *** 
opcode 13
num_read_regs 0
num_dest_regs 0
src1 0
src2 0
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2228
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

ld.shared.f32 %r74, [%r71]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 71
src2 0
src3 0
src4 0
dest1 74
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2230
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40800
br_taken_mask 0
mem_addr/reconv_inst_addr 40800
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r74, [%r71]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 71
src2 0
src3 0
src4 0
dest1 74
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2230
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40804
br_taken_mask 0
mem_addr/reconv_inst_addr 40804
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r74, [%r71]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 71
src2 0
src3 0
src4 0
dest1 74
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2230
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40808
br_taken_mask 0
mem_addr/reconv_inst_addr 40808
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r74, [%r71]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 71
src2 0
src3 0
src4 0
dest1 74
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2230
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 4080c
br_taken_mask 0
mem_addr/reconv_inst_addr 4080c
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r74, [%r71]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 71
src2 0
src3 0
src4 0
dest1 74
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2230
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40810
br_taken_mask 0
mem_addr/reconv_inst_addr 40810
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r74, [%r71]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 71
src2 0
src3 0
src4 0
dest1 74
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2230
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40814
br_taken_mask 0
mem_addr/reconv_inst_addr 40814
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r74, [%r71]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 71
src2 0
src3 0
src4 0
dest1 74
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2230
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40818
br_taken_mask 0
mem_addr/reconv_inst_addr 40818
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r74, [%r71]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 71
src2 0
src3 0
src4 0
dest1 74
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2230
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 4081c
br_taken_mask 0
mem_addr/reconv_inst_addr 4081c
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r74, [%r71]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 71
src2 0
src3 0
src4 0
dest1 74
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2230
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40820
br_taken_mask 0
mem_addr/reconv_inst_addr 40820
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r74, [%r71]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 71
src2 0
src3 0
src4 0
dest1 74
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2230
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40824
br_taken_mask 0
mem_addr/reconv_inst_addr 40824
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r74, [%r71]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 71
src2 0
src3 0
src4 0
dest1 74
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2230
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40828
br_taken_mask 0
mem_addr/reconv_inst_addr 40828
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r74, [%r71]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 71
src2 0
src3 0
src4 0
dest1 74
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2230
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 4082c
br_taken_mask 0
mem_addr/reconv_inst_addr 4082c
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r74, [%r71]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 71
src2 0
src3 0
src4 0
dest1 74
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2230
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40830
br_taken_mask 0
mem_addr/reconv_inst_addr 40830
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r74, [%r71]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 71
src2 0
src3 0
src4 0
dest1 74
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2230
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40834
br_taken_mask 0
mem_addr/reconv_inst_addr 40834
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r74, [%r71]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 71
src2 0
src3 0
src4 0
dest1 74
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2230
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40838
br_taken_mask 0
mem_addr/reconv_inst_addr 40838
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r74, [%r71]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 71
src2 0
src3 0
src4 0
dest1 74
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2230
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 4083c
br_taken_mask 0
mem_addr/reconv_inst_addr 4083c
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r74, [%r71]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 71
src2 0
src3 0
src4 0
dest1 74
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2230
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40840
br_taken_mask 0
mem_addr/reconv_inst_addr 40840
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r74, [%r71]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 71
src2 0
src3 0
src4 0
dest1 74
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2230
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40844
br_taken_mask 0
mem_addr/reconv_inst_addr 40844
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r74, [%r71]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 71
src2 0
src3 0
src4 0
dest1 74
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2230
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40848
br_taken_mask 0
mem_addr/reconv_inst_addr 40848
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r74, [%r71]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 71
src2 0
src3 0
src4 0
dest1 74
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2230
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 4084c
br_taken_mask 0
mem_addr/reconv_inst_addr 4084c
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r74, [%r71]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 71
src2 0
src3 0
src4 0
dest1 74
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2230
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40850
br_taken_mask 0
mem_addr/reconv_inst_addr 40850
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r74, [%r71]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 71
src2 0
src3 0
src4 0
dest1 74
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2230
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40854
br_taken_mask 0
mem_addr/reconv_inst_addr 40854
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
