ld.param.s32 %r0, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_iteration]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_iteration b  c  d 
*** begin of the data strcture *** 
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r77, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step + 64]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_step b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 77
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40040
br_taken_mask 0
mem_addr/reconv_inst_addr 40040
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r78, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Cap + 48]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Cap b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 78
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2208
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r78, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Cap + 48]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Cap b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 78
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2208
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r78, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Cap + 48]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Cap b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 78
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2208
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r78, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Cap + 48]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Cap b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 78
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2208
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r78, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Cap + 48]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Cap b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 78
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2208
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40030
br_taken_mask 0
mem_addr/reconv_inst_addr 40030
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
